
--------------------------------------------------------- 
Fri 09/23/2016 - 13:34:56.60 Start of process 
--------------------------------------------------------- 

PBCS url         : https://thgpbcs-thg24621.pbcs.us2.oraclecloud.com 
Log file         : C:\CAF\03.Logs\EPM_Automate\ExportSnapShotLog.log 
Outbox folder    : C:\CAF 

--------------------------------------------------------- 
Fri 09/23/2016 13:34:56.63 - Login 
--------------------------------------------------------- 
Login successful

Fri 09/23/2016 13:34:59.08 - Export Snapshot Artifact Snapshot 
Processing...
Retrieving status...
exportsnapshot completed successfully

Fri 09/23/2016 13:39:18.94 - Download File Artifact Snapshot 
Processing...

1 KB received 
3 KB received 
4 KB received 
7 KB received 
8 KB received 
9 KB received 
11 KB received 
11 KB received 
12 KB received 
13 KB received 
16 KB received 
16 KB received 
20 KB received 
3106 KB received 
3108 KB received 
3110 KB received 
3112 KB received 
3114 KB received 
3115 KB received 
3116 KB received 
3118 KB received 
3120 KB received 
3122 KB received 
3124 KB received 
3126 KB received 
3128 KB received 
3128 KB received 
3130 KB received 
3132 KB received 
3134 KB received 
3136 KB received 
3138 KB received 
3140 KB received 
3141 KB received 
3141 KB received 
3144 KB received 
3145 KB received 
3148 KB received 
3149 KB received 
3152 KB received 
3153 KB received 
3154 KB received 
3156 KB received 
3157 KB received 
3160 KB received 
3161 KB received 
3164 KB received 
3165 KB received 
3166 KB received 
3168 KB received 
3169 KB received 
3172 KB received 
3173 KB received 
3176 KB received 
3177 KB received 
3179 KB received 
3180 KB received 
3181 KB received 
3184 KB received 
3185 KB received 
3188 KB received 
3189 KB received 
3192 KB received 
3192 KB received 
3193 KB received 
3196 KB received 
3197 KB received 
3200 KB received 
3201 KB received 
3204 KB received 
3205 KB received 
3205 KB received 
3208 KB received 
3209 KB received 
3212 KB received 
3213 KB received 
3216 KB received 
3217 KB received 
3217 KB received 
3220 KB received 
3221 KB received 
3224 KB received 
3225 KB received 
3228 KB received 
3229 KB received 
3230 KB received 
3232 KB received 
3233 KB received 
3236 KB received 
3237 KB received 
3240 KB received 
3241 KB received 
3243 KB received 
3244 KB received 
3245 KB received 
3248 KB received 
3249 KB received 
3252 KB received 
3253 KB received 
3256 KB received 
3256 KB received 
3257 KB received 
3260 KB received 
3261 KB received 
3264 KB received 
3265 KB received 
3268 KB received 
3269 KB received 
3269 KB received 
3272 KB received 
3273 KB received 
3276 KB received 
3277 KB received 
3280 KB received 
3281 KB received 
3281 KB received 
3284 KB received 
3285 KB received 
3288 KB received 
3289 KB received 
3292 KB received 
3293 KB received 
3294 KB received 
3295 KB received 
3297 KB received 
3299 KB received 
3301 KB received 
3303 KB received 
3305 KB received 
3307 KB received 
3307 KB received 
3309 KB received 
3311 KB received 
3312 KB received 
3315 KB received 
3316 KB received 
3319 KB received 
3320 KB received 
3320 KB received 
3323 KB received 
3324 KB received 
3327 KB received 
3328 KB received 
3331 KB received 
3332 KB received 
3333 KB received 
3335 KB received 
3336 KB received 
3339 KB received 
3340 KB received 
3343 KB received 
3344 KB received 
3345 KB received 
3347 KB received 
3348 KB received 
3351 KB received 
3352 KB received 
3355 KB received 
3356 KB received 
3358 KB received 
3359 KB received 
3360 KB received 
3363 KB received 
3364 KB received 
3367 KB received 
3368 KB received 
3371 KB received 
3371 KB received 
3372 KB received 
3375 KB received 
3376 KB received 
3379 KB received 
3380 KB received 
3383 KB received 
3384 KB received 
3384 KB received 
3387 KB received 
3388 KB received 
3391 KB received 
3392 KB received 
3395 KB received 
3396 KB received 
3396 KB received 
3399 KB received 
3400 KB received 
3403 KB received 
3404 KB received 
3407 KB received 
3408 KB received 
3409 KB received 
3411 KB received 
3412 KB received 
3415 KB received 
3416 KB received 
3419 KB received 
3420 KB received 
3422 KB received 
3423 KB received 
3424 KB received 
3427 KB received 
3428 KB received 
3431 KB received 
3432 KB received 
3435 KB received 
3435 KB received 
3436 KB received 
3439 KB received 
3440 KB received 
3443 KB received 
3444 KB received 
3447 KB received 
3448 KB received 
3448 KB received 
3451 KB received 
3452 KB received 
3455 KB received 
3456 KB received 
3459 KB received 
3460 KB received 
3460 KB received 
3463 KB received 
3464 KB received 
3467 KB received 
3468 KB received 
3471 KB received 
3472 KB received 
3473 KB received 
3475 KB received 
3476 KB received 
3479 KB received 
3479 KB received 
3483 KB received 
3483 KB received 
3486 KB received 
3487 KB received 
3487 KB received 
3491 KB received 
3491 KB received 
3495 KB received 
3495 KB received 
3499 KB received 
3499 KB received 
3499 KB received 
3503 KB received 
3503 KB received 
3507 KB received 
3507 KB received 
3511 KB received 
3511 KB received 
3511 KB received 
3515 KB received 
3515 KB received 
3519 KB received 
3519 KB received 
3523 KB received 
3523 KB received 
3524 KB received 
3527 KB received 
3527 KB received 
3531 KB received 
3531 KB received 
3535 KB received 
3535 KB received 
3537 KB received 
3539 KB received 
3539 KB received 
3543 KB received 
3543 KB received 
3547 KB received 
3547 KB received 
3550 KB received 
3551 KB received 
3551 KB received 
3555 KB received 
3555 KB received 
3559 KB received 
3559 KB received 
3563 KB received 
3563 KB received 
3563 KB received 
3567 KB received 
3567 KB received 
3571 KB received 
3575 KB received 
3575 KB received 
3576 KB received 
3579 KB received 
3579 KB received 
3583 KB received 
3583 KB received 
3587 KB received 
3587 KB received 
3588 KB received 
3591 KB received 
3591 KB received 
3595 KB received 
3595 KB received 
3599 KB received 
3599 KB received 
3601 KB received 
3603 KB received 
3603 KB received 
3607 KB received 
3607 KB received 
3611 KB received 
3611 KB received 
3614 KB received 
3615 KB received 
3615 KB received 
3619 KB received 
3619 KB received 
3623 KB received 
3623 KB received 
3627 KB received 
3627 KB received 
3627 KB received 
3631 KB received 
3631 KB received 
3635 KB received 
3635 KB received 
3639 KB received 
3639 KB received 
3639 KB received 
3643 KB received 
3643 KB received 
3647 KB received 
3647 KB received 
3650 KB received 
3651 KB received 
3652 KB received 
3654 KB received 
3655 KB received 
3658 KB received 
3659 KB received 
3662 KB received 
3663 KB received 
3665 KB received 
3666 KB received 
3667 KB received 
3670 KB received 
3671 KB received 
3674 KB received 
3675 KB received 
3678 KB received 
3678 KB received 
3679 KB received 
3682 KB received 
3683 KB received 
3686 KB received 
3687 KB received 
3690 KB received 
3691 KB received 
3691 KB received 
3694 KB received 
3695 KB received 
3698 KB received 
3699 KB received 
3702 KB received 
3703 KB received 
3703 KB received 
3706 KB received 
3707 KB received 
3710 KB received 
3711 KB received 
3714 KB received 
3715 KB received 
3716 KB received 
3718 KB received 
3719 KB received 
3722 KB received 
3723 KB received 
3726 KB received 
3727 KB received 
3729 KB received 
3730 KB received 
3731 KB received 
3734 KB received 
3735 KB received 
3738 KB received 
3739 KB received 
3742 KB received 
3742 KB received 
3743 KB received 
3746 KB received 
3747 KB received 
3750 KB received 
3751 KB received 
3754 KB received 
3755 KB received 
3758 KB received 
3759 KB received 
3762 KB received 
3763 KB received 
3766 KB received 
3767 KB received 
3767 KB received 
3770 KB received 
3771 KB received 
3774 KB received 
3775 KB received 
3778 KB received 
3779 KB received 
3780 KB received 
3782 KB received 
3783 KB received 
3786 KB received 
3787 KB received 
3790 KB received 
3791 KB received 
3793 KB received 
3794 KB received 
3795 KB received 
3798 KB received 
3799 KB received 
3802 KB received 
3802 KB received 
3806 KB received 
3806 KB received 
3806 KB received 
3810 KB received 
3810 KB received 
3814 KB received 
3814 KB received 
3818 KB received 
3818 KB received 
3819 KB received 
3821 KB received 
3822 KB received 
3825 KB received 
3826 KB received 
3829 KB received 
3830 KB received 
3831 KB received 
3833 KB received 
3834 KB received 
3837 KB received 
3838 KB received 
3841 KB received 
3842 KB received 
3844 KB received 
3845 KB received 
3846 KB received 
3849 KB received 
3850 KB received 
3853 KB received 
3854 KB received 
3857 KB received 
3857 KB received 
3858 KB received 
3861 KB received 
3862 KB received 
3865 KB received 
3866 KB received 
3869 KB received 
3870 KB received 
3870 KB received 
3873 KB received 
3874 KB received 
3877 KB received 
3878 KB received 
3881 KB received 
3882 KB received 
3882 KB received 
3885 KB received 
3886 KB received 
3889 KB received 
3890 KB received 
3893 KB received 
3894 KB received 
3895 KB received 
3897 KB received 
3898 KB received 
3901 KB received 
3902 KB received 
3905 KB received 
3906 KB received 
3908 KB received 
3909 KB received 
3910 KB received 
3913 KB received 
3914 KB received 
3917 KB received 
3918 KB received 
3921 KB received 
3921 KB received 
3922 KB received 
3925 KB received 
3926 KB received 
3929 KB received 
3930 KB received 
3933 KB received 
3934 KB received 
3934 KB received 
3937 KB received 
3938 KB received 
3941 KB received 
3942 KB received 
3945 KB received 
3946 KB received 
3946 KB received 
3949 KB received 
3950 KB received 
3953 KB received 
3954 KB received 
3957 KB received 
3958 KB received 
3959 KB received 
3961 KB received 
3962 KB received 
3965 KB received 
3966 KB received 
3969 KB received 
3970 KB received 
3972 KB received 
3973 KB received 
3974 KB received 
3977 KB received 
3978 KB received 
3981 KB received 
3982 KB received 
3985 KB received 
3985 KB received 
3986 KB received 
3988 KB received 
3990 KB received 
3992 KB received 
3994 KB received 
3996 KB received 
3998 KB received 
3998 KB received 
4000 KB received 
4002 KB received 
4004 KB received 
4006 KB received 
4008 KB received 
4010 KB received 
4010 KB received 
4012 KB received 
4014 KB received 
4016 KB received 
4018 KB received 
4020 KB received 
4022 KB received 
4023 KB received 
4024 KB received 
4026 KB received 
4028 KB received 
4030 KB received 
4032 KB received 
4034 KB received 
4036 KB received 
4036 KB received 
4038 KB received 
4040 KB received 
4042 KB received 
4044 KB received 
4046 KB received 
4048 KB received 
4049 KB received 
4050 KB received 
4052 KB received 
4054 KB received 
4056 KB received 
4058 KB received 
4060 KB received 
4062 KB received 
4062 KB received 
4064 KB received 
4066 KB received 
4068 KB received 
4070 KB received 
4072 KB received 
4074 KB received 
4074 KB received 
4076 KB received 
4078 KB received 
4080 KB received 
4082 KB received 
4084 KB received 
4086 KB received 
4087 KB received 
4088 KB received 
4090 KB received 
4092 KB received 
4094 KB received 
4096 KB received 
4098 KB received 
4100 KB received 
4100 KB received 
4102 KB received 
4104 KB received 
4106 KB received 
4108 KB received 
4110 KB received 
4112 KB received 
4113 KB received 
4114 KB received 
4116 KB received 
4118 KB received 
4120 KB received 
4122 KB received 
4124 KB received 
4125 KB received 
4126 KB received 
4128 KB received 
4130 KB received 
4132 KB received 
4134 KB received 
4136 KB received 
4138 KB received 
4138 KB received 
4140 KB received 
4142 KB received 
4144 KB received 
4146 KB received 
4148 KB received 
4150 KB received 
4151 KB received 
4152 KB received 
4154 KB received 
4156 KB received 
4158 KB received 
4159 KB received 
4162 KB received 
4163 KB received 
4164 KB received 
4166 KB received 
4167 KB received 
4170 KB received 
4171 KB received 
4174 KB received 
4175 KB received 
4177 KB received 
4178 KB received 
4179 KB received 
4182 KB received 
4183 KB received 
4186 KB received 
4187 KB received 
4189 KB received 
4190 KB received 
4191 KB received 
4194 KB received 
4195 KB received 
4198 KB received 
4199 KB received 
4202 KB received 
4202 KB received 
4203 KB received 
4206 KB received 
4207 KB received 
4210 KB received 
4211 KB received 
4214 KB received 
4215 KB received 
4215 KB received 
4218 KB received 
4219 KB received 
4222 KB received 
4223 KB received 
4226 KB received 
4227 KB received 
4228 KB received 
4230 KB received 
4231 KB received 
4234 KB received 
4235 KB received 
4238 KB received 
4239 KB received 
4241 KB received 
4242 KB received 
4243 KB received 
4246 KB received 
4247 KB received 
4250 KB received 
4251 KB received 
4253 KB received 
4254 KB received 
4255 KB received 
4258 KB received 
4259 KB received 
4262 KB received 
4263 KB received 
4266 KB received 
4266 KB received 
4267 KB received 
4270 KB received 
4271 KB received 
4274 KB received 
4275 KB received 
4278 KB received 
4279 KB received 
4279 KB received 
4282 KB received 
4283 KB received 
4286 KB received 
4287 KB received 
4290 KB received 
4291 KB received 
4292 KB received 
4294 KB received 
4295 KB received 
4298 KB received 
4299 KB received 
4302 KB received 
4303 KB received 
4304 KB received 
4306 KB received 
4307 KB received 
4310 KB received 
4311 KB received 
4313 KB received 
4315 KB received 
4317 KB received 
4317 KB received 
4319 KB received 
4321 KB received 
4323 KB received 
4325 KB received 
4327 KB received 
4329 KB received 
4330 KB received 
4330 KB received 
4333 KB received 
4334 KB received 
4337 KB received 
4338 KB received 
4341 KB received 
4342 KB received 
4343 KB received 
4345 KB received 
4346 KB received 
4349 KB received 
4350 KB received 
4353 KB received 
4354 KB received 
4356 KB received 
4357 KB received 
4358 KB received 
4361 KB received 
4362 KB received 
4365 KB received 
4366 KB received 
4368 KB received 
4369 KB received 
4370 KB received 
4373 KB received 
4374 KB received 
4377 KB received 
4378 KB received 
4381 KB received 
4381 KB received 
4382 KB received 
4385 KB received 
4386 KB received 
4389 KB received 
4390 KB received 
4393 KB received 
4394 KB received 
4394 KB received 
4397 KB received 
4398 KB received 
4401 KB received 
4402 KB received 
4405 KB received 
4406 KB received 
4407 KB received 
4409 KB received 
4410 KB received 
4413 KB received 
4414 KB received 
4417 KB received 
4418 KB received 
4420 KB received 
4421 KB received 
4422 KB received 
4425 KB received 
4426 KB received 
4429 KB received 
4430 KB received 
4432 KB received 
4433 KB received 
4434 KB received 
4437 KB received 
4438 KB received 
4441 KB received 
4442 KB received 
4445 KB received 
4445 KB received 
4446 KB received 
4449 KB received 
4450 KB received 
4453 KB received 
4454 KB received 
4457 KB received 
4458 KB received 
4458 KB received 
4461 KB received 
4462 KB received 
4465 KB received 
4466 KB received 
4469 KB received 
4470 KB received 
4471 KB received 
4473 KB received 
4474 KB received 
4477 KB received 
4478 KB received 
4481 KB received 
4482 KB received 
4484 KB received 
4485 KB received 
4486 KB received 
4489 KB received 
4490 KB received 
4493 KB received 
4494 KB received 
4496 KB received 
4497 KB received 
4497 KB received 
4501 KB received 
4501 KB received 
4505 KB received 
4505 KB received 
4509 KB received 
4509 KB received 
4509 KB received 
4513 KB received 
4513 KB received 
4517 KB received 
4517 KB received 
4521 KB received 
4521 KB received 
4522 KB received 
4525 KB received 
4525 KB received 
4529 KB received 
4529 KB received 
4533 KB received 
4533 KB received 
4535 KB received 
4537 KB received 
4537 KB received 
4541 KB received 
4541 KB received 
4545 KB received 
4545 KB received 
4547 KB received 
4549 KB received 
4549 KB received 
4553 KB received 
4553 KB received 
4557 KB received 
4557 KB received 
4560 KB received 
4561 KB received 
4561 KB received 
4565 KB received 
4565 KB received 
4569 KB received 
4569 KB received 
4573 KB received 
4573 KB received 
4573 KB received 
4577 KB received 
4577 KB received 
4581 KB received 
4581 KB received 
4585 KB received 
4585 KB received 
4586 KB received 
4589 KB received 
4593 KB received 
4593 KB received 
4597 KB received 
4597 KB received 
4599 KB received 
4601 KB received 
4601 KB received 
4605 KB received 
4605 KB received 
4609 KB received 
4609 KB received 
4611 KB received 
4613 KB received 
4613 KB received 
4617 KB received 
4617 KB received 
4621 KB received 
4621 KB received 
4624 KB received 
4625 KB received 
4625 KB received 
4629 KB received 
4629 KB received 
4633 KB received 
4633 KB received 
4637 KB received 
4637 KB received 
4637 KB received 
4641 KB received 
4641 KB received 
4645 KB received 
4645 KB received 
4649 KB received 
4649 KB received 
4650 KB received 
4653 KB received 
4653 KB received 
4657 KB received 
4657 KB received 
4661 KB received 
4661 KB received 
4663 KB received 
4665 KB received 
4665 KB received 
4668 KB received 
4669 KB received 
4672 KB received 
4673 KB received 
4675 KB received 
4676 KB received 
4677 KB received 
4680 KB received 
4681 KB received 
4684 KB received 
4685 KB received 
4688 KB received 
4688 KB received 
4689 KB received 
4692 KB received 
4693 KB received 
4696 KB received 
4697 KB received 
4700 KB received 
4701 KB received 
4701 KB received 
4704 KB received 
4705 KB received 
4708 KB received 
4709 KB received 
4712 KB received 
4713 KB received 
4714 KB received 
4716 KB received 
4717 KB received 
4720 KB received 
4721 KB received 
4724 KB received 
4725 KB received 
4727 KB received 
4728 KB received 
4729 KB received 
4732 KB received 
4733 KB received 
4736 KB received 
4737 KB received 
4739 KB received 
4740 KB received 
4741 KB received 
4744 KB received 
4745 KB received 
4748 KB received 
4749 KB received 
4752 KB received 
4752 KB received 
4753 KB received 
4756 KB received 
4757 KB received 
4760 KB received 
4761 KB received 
4764 KB received 
4765 KB received 
4765 KB received 
4768 KB received 
4769 KB received 
4772 KB received 
4773 KB received 
4776 KB received 
4777 KB received 
4778 KB received 
4780 KB received 
4781 KB received 
4784 KB received 
4785 KB received 
4788 KB received 
4789 KB received 
4790 KB received 
4792 KB received 
4793 KB received 
4796 KB received 
4797 KB received 
4800 KB received 
4801 KB received 
4803 KB received 
4804 KB received 
4805 KB received 
4808 KB received 
4809 KB received 
4812 KB received 
4813 KB received 
4816 KB received 
4816 KB received 
4817 KB received 
4820 KB received 
4820 KB received 
4824 KB received 
4824 KB received 
4828 KB received 
4828 KB received 
4829 KB received 
4832 KB received 
4832 KB received 
4836 KB received 
4836 KB received 
4839 KB received 
4840 KB received 
4842 KB received 
4843 KB received 
4844 KB received 
4847 KB received 
4848 KB received 
4851 KB received 
4852 KB received 
4854 KB received 
4855 KB received 
4856 KB received 
4859 KB received 
4860 KB received 
4863 KB received 
4864 KB received 
4867 KB received 
4867 KB received 
4868 KB received 
4871 KB received 
4872 KB received 
4875 KB received 
4876 KB received 
4879 KB received 
4880 KB received 
4880 KB received 
4883 KB received 
4884 KB received 
4887 KB received 
4888 KB received 
4891 KB received 
4892 KB received 
4893 KB received 
4895 KB received 
4896 KB received 
4899 KB received 
4900 KB received 
4903 KB received 
4904 KB received 
4906 KB received 
4907 KB received 
4908 KB received 
4911 KB received 
4912 KB received 
4915 KB received 
4916 KB received 
4918 KB received 
4919 KB received 
4920 KB received 
4923 KB received 
4924 KB received 
4927 KB received 
4928 KB received 
4931 KB received 
4931 KB received 
4932 KB received 
4935 KB received 
4936 KB received 
4939 KB received 
4940 KB received 
4943 KB received 
4944 KB received 
4944 KB received 
4947 KB received 
4948 KB received 
4951 KB received 
4952 KB received 
4955 KB received 
4956 KB received 
4957 KB received 
4959 KB received 
4960 KB received 
4963 KB received 
4964 KB received 
4967 KB received 
4968 KB received 
4970 KB received 
4971 KB received 
4972 KB received 
4975 KB received 
4976 KB received 
4979 KB received 
4980 KB received 
4982 KB received 
4983 KB received 
4984 KB received 
4987 KB received 
4988 KB received 
4991 KB received 
4992 KB received 
4995 KB received 
4995 KB received 
4996 KB received 
4999 KB received 
5000 KB received 
5003 KB received 
5004 KB received 
5006 KB received 
5008 KB received 
5008 KB received 
5010 KB received 
5012 KB received 
5014 KB received 
5016 KB received 
5018 KB received 
5020 KB received 
5021 KB received 
5022 KB received 
5024 KB received 
5026 KB received 
5028 KB received 
5030 KB received 
5032 KB received 
5033 KB received 
5034 KB received 
5036 KB received 
5038 KB received 
5040 KB received 
5042 KB received 
5044 KB received 
5046 KB received 
5046 KB received 
5048 KB received 
5050 KB received 
5052 KB received 
5054 KB received 
5056 KB received 
5058 KB received 
5059 KB received 
5060 KB received 
5062 KB received 
5064 KB received 
5066 KB received 
5068 KB received 
5070 KB received 
5072 KB received 
5072 KB received 
5074 KB received 
5076 KB received 
5078 KB received 
5080 KB received 
5082 KB received 
5084 KB received 
5085 KB received 
5086 KB received 
5088 KB received 
5090 KB received 
5092 KB received 
5094 KB received 
5096 KB received 
5097 KB received 
5098 KB received 
5100 KB received 
5102 KB received 
5104 KB received 
5106 KB received 
5108 KB received 
5110 KB received 
5110 KB received 
5112 KB received 
5114 KB received 
5116 KB received 
5118 KB received 
5120 KB received 
5122 KB received 
5123 KB received 
5124 KB received 
5126 KB received 
5128 KB received 
5130 KB received 
5132 KB received 
5134 KB received 
5136 KB received 
5136 KB received 
5138 KB received 
5140 KB received 
5142 KB received 
5144 KB received 
5146 KB received 
5148 KB received 
5149 KB received 
5150 KB received 
5152 KB received 
5154 KB received 
5156 KB received 
5158 KB received 
5160 KB received 
5161 KB received 
5162 KB received 
5164 KB received 
5166 KB received 
5168 KB received 
5170 KB received 
5172 KB received 
5174 KB received 
5174 KB received 
5176 KB received 
5177 KB received 
5180 KB received 
5181 KB received 
5184 KB received 
5185 KB received 
5187 KB received 
5188 KB received 
5189 KB received 
5192 KB received 
5193 KB received 
5196 KB received 
5197 KB received 
5200 KB received 
5200 KB received 
5201 KB received 
5204 KB received 
5205 KB received 
5208 KB received 
5209 KB received 
5212 KB received 
5212 KB received 
5213 KB received 
5216 KB received 
5217 KB received 
5220 KB received 
5221 KB received 
5224 KB received 
5225 KB received 
5225 KB received 
5228 KB received 
5229 KB received 
5232 KB received 
5233 KB received 
5236 KB received 
5237 KB received 
5238 KB received 
5240 KB received 
5241 KB received 
5244 KB received 
5245 KB received 
5248 KB received 
5249 KB received 
5251 KB received 
5252 KB received 
5253 KB received 
5256 KB received 
5257 KB received 
5260 KB received 
5261 KB received 
5264 KB received 
5265 KB received 
5268 KB received 
5269 KB received 
5272 KB received 
5273 KB received 
5276 KB received 
5276 KB received 
5277 KB received 
5280 KB received 
5281 KB received 
5284 KB received 
5285 KB received 
5288 KB received 
5289 KB received 
5289 KB received 
5292 KB received 
5293 KB received 
5296 KB received 
5297 KB received 
5300 KB received 
5301 KB received 
5302 KB received 
5304 KB received 
5305 KB received 
5308 KB received 
5309 KB received 
5312 KB received 
5313 KB received 
5315 KB received 
5316 KB received 
5317 KB received 
5320 KB received 
5321 KB received 
5324 KB received 
5325 KB received 
5328 KB received 
5328 KB received 
5329 KB received 
5331 KB received 
5333 KB received 
5335 KB received 
5337 KB received 
5339 KB received 
5340 KB received 
5341 KB received 
5343 KB received 
5345 KB received 
5347 KB received 
5348 KB received 
5351 KB received 
5352 KB received 
5353 KB received 
5355 KB received 
5356 KB received 
5359 KB received 
5360 KB received 
5363 KB received 
5364 KB received 
5366 KB received 
5367 KB received 
5368 KB received 
5371 KB received 
5372 KB received 
5375 KB received 
5376 KB received 
5379 KB received 
5379 KB received 
5380 KB received 
5383 KB received 
5384 KB received 
5387 KB received 
5388 KB received 
5391 KB received 
5392 KB received 
5392 KB received 
5395 KB received 
5396 KB received 
5399 KB received 
5400 KB received 
5403 KB received 
5404 KB received 
5404 KB received 
5407 KB received 
5408 KB received 
5411 KB received 
5412 KB received 
5415 KB received 
5416 KB received 
5417 KB received 
5419 KB received 
5420 KB received 
5423 KB received 
5424 KB received 
5427 KB received 
5428 KB received 
5430 KB received 
5431 KB received 
5432 KB received 
5435 KB received 
5436 KB received 
5439 KB received 
5440 KB received 
5443 KB received 
5443 KB received 
5444 KB received 
5447 KB received 
5448 KB received 
5451 KB received 
5452 KB received 
5455 KB received 
5455 KB received 
5456 KB received 
5459 KB received 
5460 KB received 
5463 KB received 
5464 KB received 
5467 KB received 
5468 KB received 
5468 KB received 
5471 KB received 
5472 KB received 
5475 KB received 
5476 KB received 
5479 KB received 
5480 KB received 
5481 KB received 
5483 KB received 
5484 KB received 
5487 KB received 
5488 KB received 
5491 KB received 
5492 KB received 
5494 KB received 
5495 KB received 
5496 KB received 
5499 KB received 
5500 KB received 
5503 KB received 
5504 KB received 
5507 KB received 
5507 KB received 
5508 KB received 
5511 KB received 
5512 KB received 
5515 KB received 
5515 KB received 
5519 KB received 
5519 KB received 
5519 KB received 
5523 KB received 
5523 KB received 
5527 KB received 
5527 KB received 
5531 KB received 
5531 KB received 
5532 KB received 
5535 KB received 
5535 KB received 
5539 KB received 
5539 KB received 
5543 KB received 
5543 KB received 
5545 KB received 
5547 KB received 
5547 KB received 
5551 KB received 
5551 KB received 
5555 KB received 
5555 KB received 
5558 KB received 
5559 KB received 
5559 KB received 
5563 KB received 
5563 KB received 
5567 KB received 
5567 KB received 
5571 KB received 
5571 KB received 
5571 KB received 
5575 KB received 
5575 KB received 
5579 KB received 
5579 KB received 
5583 KB received 
5583 KB received 
5583 KB received 
5587 KB received 
5587 KB received 
5591 KB received 
5591 KB received 
5595 KB received 
5595 KB received 
5596 KB received 
5599 KB received 
5599 KB received 
5603 KB received 
5603 KB received 
5607 KB received 
5609 KB received 
5611 KB received 
5611 KB received 
5615 KB received 
5615 KB received 
5619 KB received 
5619 KB received 
5622 KB received 
5623 KB received 
5623 KB received 
5627 KB received 
5627 KB received 
5631 KB received 
5631 KB received 
5635 KB received 
5635 KB received 
5635 KB received 
5639 KB received 
5639 KB received 
5643 KB received 
5643 KB received 
5647 KB received 
5647 KB received 
5647 KB received 
5651 KB received 
5651 KB received 
5655 KB received 
5655 KB received 
5659 KB received 
5659 KB received 
5660 KB received 
5663 KB received 
5663 KB received 
5667 KB received 
5667 KB received 
5671 KB received 
5671 KB received 
5673 KB received 
5675 KB received 
5675 KB received 
5679 KB received 
5679 KB received 
5683 KB received 
5683 KB received 
5686 KB received 
5686 KB received 
5687 KB received 
5690 KB received 
5691 KB received 
5694 KB received 
5695 KB received 
5698 KB received 
5698 KB received 
5699 KB received 
5702 KB received 
5703 KB received 
5706 KB received 
5707 KB received 
5710 KB received 
5711 KB received 
5711 KB received 
5714 KB received 
5715 KB received 
5718 KB received 
5719 KB received 
5722 KB received 
5723 KB received 
5724 KB received 
5726 KB received 
5727 KB received 
5730 KB received 
5731 KB received 
5734 KB received 
5735 KB received 
5737 KB received 
5738 KB received 
5739 KB received 
5742 KB received 
5743 KB received 
5746 KB received 
5747 KB received 
5749 KB received 
5750 KB received 
5751 KB received 
5754 KB received 
5755 KB received 
5758 KB received 
5759 KB received 
5762 KB received 
5762 KB received 
5763 KB received 
5766 KB received 
5767 KB received 
5770 KB received 
5771 KB received 
5774 KB received 
5775 KB received 
5775 KB received 
5778 KB received 
5779 KB received 
5782 KB received 
5783 KB received 
5786 KB received 
5787 KB received 
5788 KB received 
5790 KB received 
5791 KB received 
5794 KB received 
5795 KB received 
5798 KB received 
5799 KB received 
5801 KB received 
5802 KB received 
5803 KB received 
5806 KB received 
5807 KB received 
5810 KB received 
5811 KB received 
5814 KB received 
5814 KB received 
5815 KB received 
5818 KB received 
5819 KB received 
5822 KB received 
5823 KB received 
5826 KB received 
5826 KB received 
5827 KB received 
5830 KB received 
5831 KB received 
5834 KB received 
5835 KB received 
5838 KB received 
5838 KB received 
5839 KB received 
5842 KB received 
5842 KB received 
5846 KB received 
5846 KB received 
5850 KB received 
5850 KB received 
5852 KB received 
5854 KB received 
5854 KB received 
5857 KB received 
5858 KB received 
5861 KB received 
5862 KB received 
5865 KB received 
5865 KB received 
5866 KB received 
5869 KB received 
5870 KB received 
5873 KB received 
5874 KB received 
5877 KB received 
5877 KB received 
5878 KB received 
5881 KB received 
5882 KB received 
5885 KB received 
5886 KB received 
5889 KB received 
5890 KB received 
5890 KB received 
5893 KB received 
5894 KB received 
5897 KB received 
5898 KB received 
5901 KB received 
5902 KB received 
5903 KB received 
5905 KB received 
5906 KB received 
5909 KB received 
5910 KB received 
5913 KB received 
5914 KB received 
5916 KB received 
5917 KB received 
5918 KB received 
5921 KB received 
5922 KB received 
5925 KB received 
5926 KB received 
5929 KB received 
5929 KB received 
5930 KB received 
5933 KB received 
5934 KB received 
5937 KB received 
5938 KB received 
5941 KB received 
5941 KB received 
5942 KB received 
5945 KB received 
5946 KB received 
5949 KB received 
5950 KB received 
5953 KB received 
5954 KB received 
5954 KB received 
5957 KB received 
5958 KB received 
5961 KB received 
5962 KB received 
5965 KB received 
5966 KB received 
5967 KB received 
5969 KB received 
5970 KB received 
5973 KB received 
5974 KB received 
5977 KB received 
5978 KB received 
5980 KB received 
5981 KB received 
5982 KB received 
5985 KB received 
5986 KB received 
5989 KB received 
5990 KB received 
5993 KB received 
5993 KB received 
5994 KB received 
5997 KB received 
5998 KB received 
6001 KB received 
6002 KB received 
6005 KB received 
6005 KB received 
6006 KB received 
6009 KB received 
6010 KB received 
6013 KB received 
6014 KB received 
6017 KB received 
6018 KB received 
6018 KB received 
6021 KB received 
6022 KB received 
6024 KB received 
6026 KB received 
6028 KB received 
6030 KB received 
6031 KB received 
6032 KB received 
6034 KB received 
6036 KB received 
6038 KB received 
6040 KB received 
6042 KB received 
6044 KB received 
